Ber.;Klassen-bez.;Gliedg.;Jg.;Fachkl.;Anlage APO-BK;BG Bildungsgang;BB Berufsbezeichnung;FB Fachbereich;BF;FR;FS;Berufsfeld/Fachrichtung/ Fachlicher Schwerpunkt;SP Schwerpunkt;BB Berufsbezeichnung Plural;HJ-Zeugnisse Anlage:;J/V-Zeugnisse Anlage:;Laufbahnbesch. Anlage:;AB-Zeugnisse Anlage:;AB-Zeugnisse + FOR Anlage:;AB-Zeugnisse + FORQ Anlage:;AB-Zeugnisse + FHR Anlage:;AB-Zeugnisse + FHRsT Anlage:;Besch. FHR nach Prakt.;AB-Zeugnis + AHR Anlage:;AZO-Zeugnisse Anlage:;Externen-Prüfung
FREC;F11G1;C05;1;106-00;C3;Fachoberschule;;Gestaltung;;;;;;;C6;C6;;;;;C10;;;;;
FREC;F11G2;C05;1;106-00;C3;Fachoberschule;;Gestaltung;;;;;;;C6;C6;;;;;C10;;;;;
FREC;F12G1;C06;1;106-00;C9(alt);Fachoberschule für Gestaltung;;Gestaltung;;;;;;;C6;C6;;;;;C10;;;;;
FREC;F12G2;C06;1;106-00;C9(alt);Fachoberschule für Gestaltung;;Gestaltung;;;;;;;C6;C6;;;;;C10;;;;;
FREC;FOSG1;C08;1;106-00;C3;Fachoberschule nach Berufsabschluss;;Gestaltung;;;;;;;C6;C6;;;;;C10;;;;;
FREC;FOSG2;C08;1;106-00;C3;Fachoberschule nach Berufsabschluss;;Gestaltung;;;;;;;C6;C6;;;;;C10;;;;;
FULN;BFT;B07;1;106-08;B2;Berufsfachschule;;Technik/ Naturwissenschaften;x;;;Textiltechnik und Bekleidung;;;B4;B4;;B4;B4;B4;;;;;B4;
FULN;FLM;A01;2;217-00;A1;Fachklasse des dualen Systems der Berufsausbildung für ;Florist/ Floristin;Gestaltung;;;;;;Floristen/ Floristinnen;A 1.5;A 1.5;;A 1.6;A 1.8;;A 1.9;;;;A 1.7;
FULN;FLO;A01;3;217-00;A1;Fachklasse des dualen Systems der Berufsausbildung für ;Florist/ Floristin;Gestaltung;;;;;;Floristen/ Floristinnen;A 1.5;A 1.5;;A 1.6;A 1.8;;A 1.9;;;;A 1.7;
FULN;FLU;A01;1;217-00;A1;Fachklasse des dualen Systems der Berufsausbildung für ;Florist/ Floristin;Gestaltung;;;;;;Floristen/ Floristinnen;A 1.5;A 1.5;;A 1.6;A 1.8;;A 1.9;;;;A 1.7;
FULN;HBKM;C01;2;120-00;C1;Staatlich geprüfter Kosmetiker/ Staatlich geprüfte Kosmetikerin;Staatlich geprüfter Kosmetiker/ Staatlich geprüfte Kosmetikerin;Gesundheit/ Soziales;;;;;;Staatlich geprüfte Kosmetiker/ Staatlich geprüfte Kosmetikerinnen;C6;C6;;;;;;;;;C5;
FULN;HBKO;C01;3;120-00;C1;Staatlich geprüfter Kosmetiker/ Staatlich geprüfte Kosmetikerin;Staatlich geprüfter Kosmetiker/ Staatlich geprüfte Kosmetikerin;Gesundheit/ Soziales;;;;;;Staatlich geprüfte Kosmetiker/ Staatlich geprüfte Kosmetikerinnen;C6;;;C9;;;;C7;;;C5;
FULN;HBKU;C01;1;120-00;C1;Staatlich geprüfter Kosmetiker/ Staatlich geprüfte Kosmetikerin;Staatlich geprüfter Kosmetiker/ Staatlich geprüfte Kosmetikerin;Gesundheit/ Soziales;;;;;;Staatlich geprüfte Kosmetiker/ Staatlich geprüfte Kosmetikerinnen;C6;;;;;;;;;;C5;
FULN;HBTO;C03;2;111-00;C5(alt);Berufsfachschule Textiltechnik und Bekleidung;Maßschneider/ Maßschneiderin;Technik/ Naturwissenschaften;;;x;Textiltechnik und Bekleidung;;Maßschneider/ Maßschneiderinnen;;;;;;;;;;;;
FULN;HBTU;C03;1;111-00;C2;Berufsfachschule;Maßschneider/ Maßschneiderin;Technik/ Naturwissenschaften;;;x;Textiltechnik und Bekleidung;;Maßschneider/ Maßschneiderinnen;C5;C6;;;;;;C7;x;;;
FULN;KSM;A01;2;515-00;A1;Fachklasse des dualen Systems der Berufsausbildung für ;Kosmetiker/ Kosmetikerin;Gesundheit/ Erziehung und Soziales;x;;;Körperpflege;;Kosmetiker/ Kosmetikerinnen;A 1.5;A 1.5;;A 1.6;A 1.8;;A 1.9;;;;A 1.7;
FULN;KSO;A01;3;515-00;A1;Fachklasse des dualen Systems der Berufsausbildung für ;Kosmetiker/ Kosmetikerin;Gesundheit/ Erziehung und Soziales;x;;;Körperpflege;;Kosmetiker/ Kosmetikerinnen;A 1.5;A 1.5;;A 1.6;A 1.8;;A 1.9;;;;A 1.7;
FULN;KSU;A01;1;515-00;A1;Fachklasse des dualen Systems der Berufsausbildung für ;Kosmetiker/ Kosmetikerin;Gesundheit/ Erziehung und Soziales;x;;;Körperpflege;;Kosmetiker/ Kosmetikerinnen;A 1.5;A 1.5;;A 1.6;A 1.8;;A 1.9;;;;A 1.7;
